plastic450.jpg,2
metal356.jpg,3
paper321.jpg,1
glass67.jpg,0
glass372.jpg,0
glass158.jpg,0
plastic150.jpg,2
paper168.jpg,1
plastic418.jpg,2
metal306.jpg,3
metal280.jpg,3
metal242.jpg,3
paper103.jpg,1
plastic211.jpg,2
plastic464.jpg,2
paper309.jpg,1
paper471.jpg,1
glass96.jpg,0
metal117.jpg,3
plastic327.jpg,2
glass283.jpg,0
metal335.jpg,3
plastic133.jpg,2
paper442.jpg,1
